customer_id,gender,age,city,registration_date,customer_segment,lifetime_value
CUST000077,F,25,Phuket,2023-07-18 22:09:24.549306,Regular,41729.23
CUST000078,M,40,Bangkok,2024-05-10 22:09:24.549306,Regular,33319.05
CUST000079,M,28,Hat Yai,2024-12-08 22:09:24.549306,Occasional,5721.27
CUST000080,M,42,Phuket,2024-05-13 22:09:24.549306,Premium,116652.2
CUST000081,F,37,Bangkok,2025-12-21 22:09:24.549306,Premium,58010.57
CUST000082,F,18,Bangkok,2025-05-23 22:09:24.549306,Occasional,8302.0
CUST000083,M,53,Bangkok,2025-09-29 22:09:24.549306,Regular,20717.84
CUST000084,M,56,Phuket,2023-12-22 22:09:24.549306,Occasional,5213.51
CUST000085,M,27,Bangkok,2024-08-28 22:09:24.549306,Occasional,5427.53
CUST000086,M,30,Chiang Mai,2023-12-15 22:09:24.549306,Occasional,7640.48
CUST000087,F,38,Bangkok,2024-07-22 22:09:24.549306,Occasional,3613.8
CUST000088,F,39,Phuket,2024-08-24 22:09:24.549306,Regular,28922.77
CUST000089,F,42,Khon Kaen,2025-07-29 22:09:24.549306,Occasional,9140.49
CUST000090,M,59,Pattaya,2025-05-30 22:09:24.549306,Regular,31915.3
CUST000091,M,32,Pattaya,2025-03-15 22:09:24.549306,Regular,28397.44
CUST000092,F,25,Bangkok,2024-05-27 22:09:24.549306,Occasional,13069.76
CUST000093,F,18,Bangkok,2023-12-13 22:09:24.549306,Regular,20086.43
CUST000094,F,26,Phuket,2026-01-11 22:09:24.549306,Occasional,9068.36
CUST000095,F,34,Bangkok,2025-12-09 22:09:24.549306,Occasional,3744.5
CUST000096,F,56,Bangkok,2023-09-07 22:09:24.549306,New,820.2
CUST000097,F,28,Bangkok,2023-06-09 22:09:24.549306,New,3082.4
CUST000098,M,37,Bangkok,2023-10-15 22:09:24.549306,Regular,34810.64
CUST000099,M,34,Bangkok,2024-01-12 22:09:24.549306,Regular,45731.17
CUST000100,M,49,Khon Kaen,2024-01-26 22:09:24.549306,Occasional,9694.48
CUST000101,M,65,Bangkok,2025-07-16 22:09:24.549306,Regular,48592.69
CUST000102,F,28,Chiang Mai,2023-07-13 22:09:24.549306,Occasional,3584.34
CUST000103,M,29,Bangkok,2025-05-01 22:09:24.549306,Occasional,4176.09
CUST000104,F,47,Phuket,2025-04-24 22:09:24.549306,Occasional,3528.79
CUST000105,F,43,Bangkok,2025-10-18 22:09:24.549306,Regular,21484.69
CUST000106,M,57,Khon Kaen,2026-02-20 22:09:24.549306,Regular,33944.45
CUST000107,M,42,Khon Kaen,2024-07-31 22:09:24.549306,Regular,37595.03
CUST000108,F,30,Bangkok,2023-03-28 22:09:24.549306,Premium,54558.52
CUST000109,M,42,Hat Yai,2023-10-25 22:09:24.549306,New,4756.87
CUST000110,M,48,Hat Yai,2024-09-01 22:09:24.549306,Regular,44475.79
CUST000111,M,44,Khon Kaen,2025-01-29 22:09:24.549306,Regular,25381.44
CUST000112,M,41,Khon Kaen,2023-10-19 22:09:24.549306,Premium,57718.75
CUST000113,F,47,Bangkok,2024-10-26 22:09:24.549306,Occasional,5038.64
CUST000114,F,49,Chiang Mai,2025-08-11 22:09:24.549306,Occasional,4523.33
CUST000115,F,51,Bangkok,2024-01-22 22:09:24.549306,Regular,19314.93
CUST000116,F,42,Bangkok,2025-09-19 22:09:24.549306,Premium,101856.17
CUST000117,F,32,Hat Yai,2023-03-11 22:09:24.549306,Regular,23604.66
CUST000118,M,36,Bangkok,2024-08-25 22:09:24.549306,Regular,27534.89
CUST000119,F,49,Pattaya,2025-12-24 22:09:24.549306,Occasional,14874.06
CUST000120,F,25,Khon Kaen,2024-03-04 22:09:24.549306,Occasional,11211.77
CUST000121,F,39,Khon Kaen,2026-01-07 22:09:24.549306,Regular,48214.32
CUST000122,F,30,Hat Yai,2023-10-08 22:09:24.549306,Regular,19989.48
CUST000123,M,35,Bangkok,2024-11-05 22:09:24.549306,New,2219.63
CUST000124,M,50,Bangkok,2026-01-07 22:09:24.549306,Regular,34415.61
CUST000125,M,37,Bangkok,2024-04-15 22:09:24.549306,Occasional,3921.1
CUST000126,M,35,Bangkok,2024-01-12 22:09:24.549306,Premium,50418.74
CUST000127,F,18,Bangkok,2025-04-08 22:09:24.549306,Regular,38465.2
CUST000128,F,43,Bangkok,2024-01-29 22:09:24.549306,Premium,114181.95
CUST000129,M,42,Pattaya,2026-02-23 22:09:24.549306,Occasional,7929.47
CUST000130,F,60,Chiang Mai,2023-03-06 22:09:24.549306,New,2703.4
CUST000131,M,31,Bangkok,2024-12-27 22:09:24.549306,Regular,29540.51
CUST000132,M,37,Phuket,2025-11-29 22:09:24.549306,Premium,52400.5
CUST000133,M,37,Bangkok,2023-04-13 22:09:24.549306,Premium,83537.16
CUST000134,M,53,Bangkok,2023-10-20 22:09:24.549306,Regular,21197.88
CUST000135,F,33,Pattaya,2025-03-17 22:09:24.549306,Regular,18444.85
CUST000136,M,38,Phuket,2024-11-23 22:09:24.549306,Premium,145672.04
CUST000137,F,42,Pattaya,2024-07-07 22:09:24.549306,Occasional,10192.32
CUST000138,F,37,Bangkok,2023-07-01 22:09:24.549306,Regular,40502.97
CUST000139,M,29,Khon Kaen,2024-07-10 22:09:24.549306,Regular,26037.73
CUST000140,F,37,Phuket,2023-08-13 22:09:24.549306,New,2269.16
CUST000141,F,47,Chiang Mai,2023-08-27 22:09:24.549306,Premium,73692.4
CUST000142,M,22,Phuket,2025-11-24 22:09:24.549306,New,936.35
CUST000143,F,36,Khon Kaen,2023-07-24 22:09:24.549306,Regular,21266.11
CUST000144,M,26,Chiang Mai,2026-02-27 22:09:24.549306,New,4088.81
CUST000145,M,49,Chiang Mai,2023-11-17 22:09:24.549306,Occasional,11130.55
CUST000146,M,18,Hat Yai,2023-11-22 22:09:24.549306,Occasional,9563.15
CUST000147,F,28,Pattaya,2025-11-02 22:09:24.549306,New,2637.9
CUST000148,F,39,Bangkok,2024-02-06 22:09:24.549306,Regular,47285.2
CUST000149,M,53,Pattaya,2024-08-28 22:09:24.549306,New,827.31
CUST000150,M,34,Bangkok,2026-02-17 22:09:24.549306,Regular,24821.03
CUST000151,F,28,Bangkok,2025-07-18 22:09:24.549306,Regular,27247.82
CUST000152,M,57,Chiang Mai,2024-05-11 22:09:24.549306,Regular,42384.9
CUST000153,M,18,Hat Yai,2024-04-19 22:09:24.549306,Occasional,14910.18
CUST000154,F,18,Hat Yai,2024-12-02 22:09:24.549306,Regular,23423.47
CUST000155,F,40,Bangkok,2025-05-30 22:09:24.549306,Occasional,13491.69
CUST000156,M,28,Chiang Mai,2025-04-07 22:09:24.549306,Occasional,12967.47
CUST000157,F,22,Bangkok,2025-08-18 22:09:24.549306,Occasional,5695.89
CUST000158,F,43,Hat Yai,2026-01-27 22:09:24.549306,Occasional,7791.99
CUST000159,M,37,Hat Yai,2025-09-14 22:09:24.549306,Regular,29338.55
CUST000160,F,28,Phuket,2023-11-07 22:09:24.549306,Regular,49237.72
CUST000161,M,19,Khon Kaen,2024-07-24 22:09:24.549306,Regular,21331.22
CUST000162,F,45,Pattaya,2024-06-07 22:09:24.549306,Regular,42970.53
CUST000163,F,42,Chiang Mai,2023-07-14 22:09:24.549306,Premium,83419.27
CUST000164,F,33,Bangkok,2025-01-25 22:09:24.549306,Regular,40580.46
CUST000165,M,57,Chiang Mai,2023-04-17 22:09:24.549306,Regular,29700.39
CUST000166,F,22,Phuket,2024-06-18 22:09:24.549306,New,3102.62
CUST000167,M,18,Phuket,2024-05-29 22:09:24.549306,Occasional,12991.34
CUST000168,M,26,Bangkok,2023-03-19 22:09:24.549306,Regular,43145.79
CUST000169,M,34,Hat Yai,2023-07-28 22:09:24.549306,Occasional,13397.08
CUST000170,F,37,Bangkok,2023-07-03 22:09:24.549306,Premium,55961.73
CUST000171,F,32,Chiang Mai,2024-06-15 22:09:24.549306,Regular,39221.77
CUST000172,M,39,Phuket,2023-07-21 22:09:24.549306,Occasional,4679.85
CUST000173,F,19,Phuket,2023-05-08 22:09:24.549306,Regular,29553.65
CUST000174,M,52,Phuket,2025-01-09 22:09:24.549306,Regular,34200.59
CUST000175,F,34,Bangkok,2023-07-28 22:09:24.549306,New,2312.33
CUST000176,M,48,Bangkok,2026-01-20 22:09:24.549306,New,2838.25
CUST000177,F,39,Phuket,2024-07-04 22:09:24.549306,Occasional,14958.32
CUST000178,M,40,Chiang Mai,2024-09-25 22:09:24.549306,Occasional,4622.61
CUST000179,F,41,Bangkok,2025-11-23 22:09:24.549306,Occasional,11105.47
CUST000180,M,40,Pattaya,2024-05-16 22:09:24.549306,Regular,28860.03
CUST000181,M,42,Chiang Mai,2023-11-30 22:09:24.549306,Regular,19655.34
CUST000182,M,50,Phuket,2025-10-28 22:09:24.549306,Premium,65873.68
CUST000183,F,37,Khon Kaen,2024-07-14 22:09:24.549306,Regular,48224.56
CUST000184,F,43,Bangkok,2025-10-28 22:09:24.549306,Occasional,13555.22
CUST000185,M,33,Bangkok,2025-06-15 22:09:24.549306,Regular,46746.47
CUST000186,F,52,Pattaya,2024-03-28 22:09:24.549306,New,4961.9
CUST000187,F,26,Phuket,2023-09-14 22:09:24.549306,New,1437.42
CUST000188,F,56,Phuket,2023-09-19 22:09:24.549306,Occasional,7265.27
CUST000189,F,34,Khon Kaen,2025-08-03 22:09:24.549306,Occasional,11030.63
CUST000190,M,18,Khon Kaen,2025-02-27 22:09:24.549306,New,2677.11
CUST000191,M,36,Hat Yai,2025-07-19 22:09:24.549306,Premium,91838.95
CUST000192,F,26,Chiang Mai,2025-06-23 22:09:24.549306,Occasional,7293.73
CUST000193,F,45,Chiang Mai,2025-10-16 22:09:24.549306,Premium,109378.06
CUST000194,F,27,Bangkok,2023-06-23 22:09:24.549306,Occasional,9907.12
CUST000195,M,29,Bangkok,2023-09-22 22:09:24.549306,Regular,20651.02
CUST000196,M,18,Chiang Mai,2023-07-07 22:09:24.549306,New,2622.83
CUST000197,F,29,Bangkok,2025-06-06 22:09:24.549306,New,2990.62
CUST000198,F,18,Hat Yai,2025-01-27 22:09:24.549306,Premium,107028.69
CUST000199,F,18,Chiang Mai,2023-10-14 22:09:24.549306,Regular,22353.75
CUST000200,F,44,Chiang Mai,2024-07-26 22:09:24.549306,New,3840.22
CUST000201,F,44,Bangkok,2024-03-31 22:09:24.549306,Regular,15881.97
CUST000202,M,40,Bangkok,2024-03-28 22:09:24.549306,New,2096.74
CUST000203,M,23,Bangkok,2025-09-08 22:09:24.549306,Occasional,12362.55
CUST000204,F,34,Bangkok,2023-12-17 22:09:24.549306,Regular,34736.25
CUST000205,F,34,Bangkok,2025-07-16 22:09:24.549306,Regular,24140.69
CUST000206,M,21,Phuket,2024-03-14 22:09:24.549306,Regular,39323.36
CUST000207,M,53,Khon Kaen,2024-09-25 22:09:24.549306,Occasional,9808.69
CUST000208,F,45,Khon Kaen,2025-10-07 22:09:24.549306,Regular,42868.53
CUST000209,M,32,Phuket,2024-07-28 22:09:24.549306,Occasional,11820.3
CUST000210,M,35,Bangkok,2023-08-06 22:09:24.549306,Regular,36353.78
CUST000211,F,37,Khon Kaen,2025-08-28 22:09:24.549306,Occasional,8858.13
CUST000212,F,18,Khon Kaen,2023-09-21 22:09:24.549306,New,1099.32
CUST000213,F,32,Bangkok,2023-06-16 22:09:24.549306,New,1676.0
CUST000214,M,26,Pattaya,2023-04-04 22:09:24.549306,Regular,29668.48
CUST000215,F,22,Bangkok,2023-09-12 22:09:24.549306,Occasional,10191.59
CUST000216,M,31,Khon Kaen,2024-07-01 22:09:24.549306,Occasional,9164.49
CUST000217,M,56,Hat Yai,2024-02-08 22:09:24.549306,Occasional,6458.21
CUST000218,F,42,Bangkok,2025-06-14 22:09:24.549306,New,529.09
CUST000219,F,28,Khon Kaen,2025-11-23 22:09:24.549306,Regular,32368.37
CUST000220,F,41,Phuket,2025-11-14 22:09:24.549306,Premium,78562.6
CUST000221,F,51,Hat Yai,2024-05-15 22:09:24.549306,New,3805.74
CUST000222,F,46,Chiang Mai,2025-06-03 22:09:24.549306,Regular,15838.12
CUST000223,M,35,Khon Kaen,2023-07-03 22:09:24.549306,Occasional,10017.93
CUST000224,M,27,Bangkok,2024-02-05 22:09:24.549306,New,4736.63
CUST000225,M,43,Bangkok,2025-04-19 22:09:24.549306,Premium,67440.93
CUST000226,M,39,Bangkok,2023-03-09 22:09:24.549306,New,2622.42
CUST000227,F,45,Hat Yai,2025-05-12 22:09:24.549306,Regular,18199.77
CUST000228,M,42,Khon Kaen,2024-08-29 22:09:24.549306,Occasional,10508.18
CUST000229,F,47,Khon Kaen,2025-09-21 22:09:24.549306,Occasional,9606.38
CUST000230,F,28,Hat Yai,2024-10-09 22:09:24.549306,New,2333.14
CUST000231,F,50,Bangkok,2025-07-18 22:09:24.549306,Premium,102137.7
CUST000232,F,37,Bangkok,2025-11-25 22:09:24.549306,Regular,46380.11
CUST000233,F,59,Bangkok,2024-01-16 22:09:24.549306,Occasional,5355.53
CUST000234,F,26,Bangkok,2024-03-27 22:09:24.549306,Occasional,3270.77
CUST000235,M,55,Bangkok,2024-11-01 22:09:24.549306,Occasional,13339.98
CUST000236,F,37,Chiang Mai,2024-05-23 22:09:24.549306,Premium,107711.71
CUST000237,M,27,Bangkok,2023-07-02 22:09:24.549306,Regular,46173.05
CUST000238,M,29,Bangkok,2023-07-07 22:09:24.549306,Regular,35893.08
CUST000239,F,31,Bangkok,2024-12-06 22:09:24.549306,Occasional,12721.93
CUST000240,M,40,Bangkok,2023-06-30 22:09:24.549306,Regular,30038.57
CUST000241,F,41,Hat Yai,2023-06-15 22:09:24.549306,Regular,41245.1
CUST000242,F,28,Pattaya,2025-11-05 22:09:24.549306,New,4608.69
CUST000243,F,34,Hat Yai,2025-12-28 22:09:24.549306,Premium,107212.3
CUST000244,M,60,Bangkok,2026-02-24 22:09:24.549306,New,1313.53
CUST000245,M,55,Bangkok,2024-01-21 22:09:24.549306,Occasional,6225.57
CUST000246,F,40,Pattaya,2023-06-29 22:09:24.549306,Occasional,5383.73
CUST000247,M,35,Bangkok,2026-01-08 22:09:24.549306,Regular,23640.0
CUST000248,F,36,Bangkok,2023-08-16 22:09:24.549306,Premium,80641.54
CUST000249,F,42,Bangkok,2024-03-19 22:09:24.549306,Occasional,9661.61
CUST000250,F,22,Bangkok,2023-07-23 22:09:24.549306,Occasional,10055.9
CUST000251,M,31,Bangkok,2023-07-22 22:09:24.549306,Occasional,8118.0
CUST000252,M,18,Bangkok,2024-06-28 22:09:24.549306,Premium,111542.08
CUST000253,F,39,Phuket,2025-06-08 22:09:24.549306,Occasional,3978.9
CUST000254,M,42,Bangkok,2023-11-05 22:09:24.549306,Occasional,4053.46
CUST000255,M,29,Bangkok,2024-07-21 22:09:24.549306,Occasional,5061.95
CUST000256,F,53,Khon Kaen,2023-05-25 22:09:24.549306,Occasional,9216.93
CUST000257,F,20,Bangkok,2023-08-19 22:09:24.549306,Occasional,5567.94
CUST000258,F,18,Bangkok,2025-07-10 22:09:24.549306,Occasional,6399.41
CUST000259,F,37,Khon Kaen,2026-02-07 22:09:24.549306,Premium,90031.28
CUST000260,M,47,Bangkok,2024-12-11 22:09:24.549306,Regular,43415.31
CUST000261,F,55,Bangkok,2024-08-20 22:09:24.549306,Premium,51386.21
CUST000262,F,29,Chiang Mai,2024-04-26 22:09:24.549306,Regular,37728.26
CUST000263,M,47,Bangkok,2024-12-07 22:09:24.549306,Regular,38410.68
CUST000264,F,34,Chiang Mai,2024-07-05 22:09:24.549306,Premium,129865.58
CUST000265,F,32,Khon Kaen,2024-08-29 22:09:24.549306,Regular,47646.35
CUST000266,F,45,Bangkok,2025-05-23 22:09:24.549306,Premium,52013.78
CUST000267,F,42,Chiang Mai,2023-11-28 22:09:24.549306,Occasional,4845.4
CUST000268,F,18,Chiang Mai,2024-11-08 22:09:24.549306,New,4487.77
CUST000269,M,52,Bangkok,2025-09-26 22:09:24.549306,Premium,95851.86
CUST000270,M,51,Phuket,2024-12-11 22:09:24.549306,New,3040.66
CUST000271,F,27,Bangkok,2023-07-31 22:09:24.549306,Occasional,10956.33
CUST000272,F,39,Chiang Mai,2023-03-24 22:09:24.549306,Regular,38767.33
CUST000273,F,40,Bangkok,2025-09-28 22:09:24.549306,Premium,143174.04
CUST000274,F,38,Chiang Mai,2023-09-25 22:09:24.549306,Occasional,14963.39
CUST000275,F,28,Bangkok,2023-08-02 22:09:24.549306,Occasional,11641.89
CUST000276,F,26,Khon Kaen,2024-05-14 22:09:24.549306,Occasional,6446.65
CUST000277,F,34,Bangkok,2026-01-04 22:09:24.549306,Premium,137975.24
CUST000278,F,49,Bangkok,2024-08-29 22:09:24.549306,Premium,54922.09
CUST000279,F,41,Chiang Mai,2023-12-01 22:09:24.549306,Regular,23087.83
CUST000280,F,30,Pattaya,2025-02-16 22:09:24.549306,Regular,46408.5
CUST000281,F,44,Chiang Mai,2023-07-23 22:09:24.549306,Regular,23966.7
CUST000282,M,18,Phuket,2024-07-17 22:09:24.549306,Regular,22722.79
CUST000283,M,48,Pattaya,2025-03-30 22:09:24.549306,Occasional,4657.5
CUST000284,M,18,Khon Kaen,2024-10-08 22:09:24.549306,New,4366.0
CUST000285,F,30,Bangkok,2024-01-22 22:09:24.549306,Regular,32502.04
CUST000286,M,21,Chiang Mai,2025-08-18 22:09:24.549306,New,3537.02
CUST000287,M,19,Khon Kaen,2024-11-13 22:09:24.549306,Regular,23367.32
CUST000288,F,48,Hat Yai,2026-02-20 22:09:24.549306,Regular,41531.41
CUST000289,M,29,Khon Kaen,2023-03-21 22:09:24.549306,Regular,41600.19
CUST000290,F,39,Bangkok,2024-11-07 22:09:24.549306,Occasional,6751.18
CUST000291,M,34,Bangkok,2023-10-03 22:09:24.549306,New,2348.07
CUST000292,M,40,Chiang Mai,2023-12-05 22:09:24.549306,Occasional,5516.28
CUST000293,F,35,Pattaya,2024-08-27 22:09:24.549306,Regular,49179.64
CUST000294,M,19,Chiang Mai,2023-10-27 22:09:24.549306,Occasional,10747.23
CUST000295,M,46,Chiang Mai,2023-10-10 22:09:24.549306,Premium,143454.39
CUST000296,F,29,Khon Kaen,2024-01-17 22:09:24.549306,New,1865.23
CUST000297,F,18,Bangkok,2024-09-12 22:09:24.549306,Occasional,12382.69
CUST000298,M,29,Khon Kaen,2024-10-02 22:09:24.549306,Regular,41805.05
CUST000299,F,53,Bangkok,2024-05-09 22:09:24.549306,Occasional,11299.87
CUST000300,M,45,Bangkok,2025-02-04 22:09:24.549306,Occasional,14587.67
CUST000301,M,30,Chiang Mai,2024-04-24 22:09:24.549306,Premium,89355.53
CUST000302,F,30,Pattaya,2024-08-26 22:09:24.549306,Occasional,4568.61
CUST000303,F,31,Bangkok,2026-01-03 22:09:24.549306,Regular,38509.81
CUST000304,F,59,Bangkok,2025-11-29 22:09:24.549306,Occasional,11751.72
CUST000305,F,39,Hat Yai,2024-07-31 22:09:24.549306,Occasional,9900.73
CUST000306,F,40,Bangkok,2023-06-17 22:09:24.549306,Occasional,5481.81
CUST000307,F,47,Chiang Mai,2023-09-10 22:09:24.549306,Occasional,9053.47
CUST000308,M,37,Chiang Mai,2025-07-19 22:09:24.549306,Occasional,6746.28
CUST000309,F,31,Chiang Mai,2024-09-21 22:09:24.549306,Premium,92746.65
CUST000310,M,32,Phuket,2023-06-03 22:09:24.549306,Occasional,10742.62
CUST000311,M,34,Bangkok,2023-03-12 22:09:24.549306,Regular,41082.52
CUST000312,M,34,Chiang Mai,2025-01-16 22:09:24.549306,Regular,23127.86
CUST000313,M,43,Bangkok,2023-11-27 22:09:24.549306,Regular,29186.39
CUST000314,F,35,Phuket,2024-08-22 22:09:24.549306,Premium,76916.16
CUST000315,F,43,Bangkok,2024-01-29 22:09:24.549306,Occasional,5383.58
CUST000316,F,34,Chiang Mai,2025-08-25 22:09:24.549306,Premium,128338.72
CUST000317,M,35,Bangkok,2025-07-27 22:09:24.549306,Occasional,13911.03
CUST000318,M,18,Bangkok,2023-03-24 22:09:24.549306,Regular,27958.13
CUST000319,M,45,Bangkok,2023-10-20 22:09:24.549306,Premium,125127.89
CUST000320,M,39,Bangkok,2023-08-06 22:09:24.549306,Occasional,13763.94
CUST000321,F,46,Khon Kaen,2024-01-04 22:09:24.549306,Premium,134612.42
CUST000322,F,18,Bangkok,2023-05-17 22:09:24.549306,Regular,21398.47
CUST000323,F,60,Hat Yai,2025-03-30 22:09:24.549306,Occasional,14475.5
CUST000324,M,33,Hat Yai,2024-01-02 22:09:24.549306,Premium,87667.64
CUST000325,F,48,Chiang Mai,2025-08-01 22:09:24.549306,Occasional,7070.89
CUST000326,F,22,Bangkok,2023-11-21 22:09:24.549306,Premium,56243.13
CUST000327,F,42,Bangkok,2023-05-29 22:09:24.549306,Regular,32016.08
CUST000328,F,22,Pattaya,2024-11-25 22:09:24.549306,Occasional,4308.16
CUST000329,M,27,Bangkok,2025-03-20 22:09:24.549306,Regular,23698.89
CUST000330,M,57,Bangkok,2023-05-25 22:09:24.549306,Premium,81694.26
CUST000331,M,32,Chiang Mai,2025-03-06 22:09:24.549306,Regular,43308.92
CUST000332,F,37,Khon Kaen,2024-05-08 22:09:24.549306,Regular,45642.1
CUST000333,M,45,Pattaya,2024-07-28 22:09:24.549306,Occasional,6629.6
CUST000334,M,40,Bangkok,2023-10-01 22:09:24.549306,Regular,45054.43
CUST000335,M,36,Phuket,2025-02-26 22:09:24.549306,Occasional,13286.77
